state,STATEFP,CDFP,GEOID,NAMELSAD,LSAD,CDSESSN,area,perimeter,convex_hull,polsby_popper,reock,schwartzberg
MN,27,07,2707,Congressional District 7,C2,115,10.761923310551538,24.890383192966308,0.7299816584693936,0.2182913825702956,0.418864476565432,0.4672166334477996
MN,27,02,2702,Congressional District 2,C2,115,0.7418862075819561,5.721879659599641,0.7435405890791349,0.284753926882526,0.21764785655650576,0.5336233942421621
MN,27,06,2706,Congressional District 6,C2,115,0.9032839610181327,7.28501707756469,0.6232300461008922,0.21388139817958243,0.31307206186921493,0.4624731323867176
MN,27,08,2708,Congressional District 8,C2,115,10.063461289211318,19.572983222078456,0.78212685571509,0.33009823082574025,0.3673595889240577,0.5745417572515858
IL,17,01,1701,Congressional District 1,C2,115,0.07243933103200106,2.7616901385976425,0.6282664745324057,0.11935329048190667,0.18860479632314175,0.3454754556866618
IL,17,18,1718,Congressional District 18,C2,115,2.922646859043425,12.89191080391003,0.7391428570519388,0.22097931498772913,0.3895060822355931,0.47008437007385084
IL,17,07,1707,Congressional District 7,C2,115,0.018083268974351085,1.7640565643824666,0.5107087431536466,0.07302335676069416,0.1943481530808371,0.27022834189013956
IL,17,02,1702,Congressional District 2,C2,115,0.3034548755524611,3.2495092509588837,0.8063111326323747,0.36113404157660633,0.34826704749147397,0.6009442915750232
NE,31,01,3101,Congressional District 1,C2,115,2.5021540060158713,10.12641099913657,0.8309119880525819,0.3066286992204529,0.45734358905131944,0.5537406425579152
CA,06,36,0636,Congressional District 36,C2,115,1.5096230025142177,7.5754434910344255,0.9411549649343033,0.330569090445692,0.2644650246379476,0.5749513809407644
CA,06,16,0616,Congressional District 16,C2,115,0.7576138727827129,6.114625626048004,0.7446813099048045,0.25463496508412614,0.37160987587946465,0.5046136790497521
CA,06,46,0646,Congressional District 46,C2,115,0.01830926666571031,0.9203074313585279,0.7290203545734372,0.2716532819073594,0.48202555491071264,0.5212036856233457
CA,06,37,0637,Congressional District 37,C2,115,0.014004445469026905,0.7465043983852595,0.8176640532921123,0.31579920983240417,0.39890213479651343,0.5619601496835911
CA,06,33,0633,Congressional District 33,C2,115,0.12070080341072753,2.853985317269642,0.5784558979066665,0.1862158123313588,0.29044047375381493,0.4315273019536062
CA,06,15,0615,Congressional District 15,C2,115,0.16566079178255677,2.6425934684890695,0.7674530782235303,0.29810474050259383,0.3534302709814183,0.5459896890075799
IN,18,02,1802,Congressional District 2,C2,115,1.1155414862284943,5.516998352237118,0.8261742315248884,0.4605638867949939,0.580394414982502,0.6786485738546821
IN,18,09,1809,Congressional District 9,C2,115,1.2199808280863635,6.448053632819709,0.7995349002566806,0.3687275498582615,0.5350123321723522,0.6072294046390223
IN,18,06,1806,Congressional District 6,C2,115,1.694145038006809,6.615662384111955,0.8621425570057415,0.48642264444590255,0.575979875985071,0.6974400651281102
IN,18,08,1808,Congressional District 8,C2,115,1.9760098558451773,10.695705912365858,0.6947086282017272,0.21706013270786229,0.3826163979780889,0.4658971267435144
CA,06,53,0653,Congressional District 53,C2,115,0.034394135784395985,1.6809582092476303,0.7024042619348672,0.15296090081385674,0.41553030149254105,0.3911021616072414
CA,06,47,0647,Congressional District 47,C2,115,0.07586895602048571,5.374627242742276,0.14641072561922144,0.03300481280050998,0.06962688177445046,0.1816722675603241
CA,06,31,0631,Congressional District 31,C2,115,0.055860334477984,2.8877173635985454,0.5878047276596164,0.08417905138208014,0.16660247468829303,0.29013626347301047
CA,06,03,0603,Congressional District 3,C2,115,1.713748398619373,11.917283410998929,0.6275179407078074,0.1516360248038799,0.42300412756505745,0.38940470567762775
CA,06,21,0621,Congressional District 21,C2,115,1.7476769717522984,10.721613856505416,0.7158795888721547,0.19105161097683626,0.31049113760424574,0.4370945103485473
CA,06,48,0648,Congressional District 48,C2,115,0.06411773634704332,1.7561644599430664,0.7781227007944483,0.2612508291465966,0.3193034576288821,0.511127018603592
CA,06,10,0610,Congressional District 10,C2,115,0.486443031501949,4.346171365066357,0.763738362147073,0.3236146382892502,0.4335052286138038,0.5688713723586819
AR,05,01,0501,Congressional District 1,C2,115,5.081483563095844,22.545998922405268,0.7041618199316179,0.12562076254156673,0.4242150124308167,0.3544301941730793
AR,05,03,0503,Congressional District 3,C2,115,1.4353307577118812,11.3559544542781,0.5261725964574597,0.13986677830277608,0.31448816390791307,0.373987671324572
AR,05,04,0504,Congressional District 4,C2,115,5.7639189897515735,16.098647214731713,0.7973133287920667,0.27947886160356855,0.43840621316093786,0.5286576033725122
AR,05,02,0502,Congressional District 2,C2,115,1.304648971099823,8.25363122485138,0.711033879242839,0.2406652680849455,0.3946532480751977,0.49057646507445246
IN,18,01,1801,Congressional District 1,C2,115,0.3905239406333294,2.9577328000612595,0.8764838545032801,0.5609700201971937,0.4375672518714713,0.7489793189382427
CA,06,34,0634,Congressional District 34,C2,115,0.012135252573216349,0.761624230646945,0.7275583107425941,0.2628918841214583,0.49421642989072356,0.5127298354118456
CA,06,52,0652,Congressional District 52,C2,115,0.09519975199054898,3.1672994585205974,0.6592575435717754,0.11925248232071917,0.33980513899247866,0.3453295271486629
CA,06,30,0630,Congressional District 30,C2,115,0.03493110928047827,1.527867171131358,0.6522170569783993,0.188040346410349,0.278042835659216,0.4336361913059714
CA,06,18,0618,Congressional District 18,C2,115,0.21646339237486245,3.472043941037472,0.8020611428874034,0.2256440565498797,0.5205030238568341,0.47502005910264433
CA,06,20,0620,Congressional District 20,C2,115,1.4259842112137449,6.722121301443134,0.8967586732995594,0.39656272553886507,0.3682781919404374,0.6297322649657274
CA,06,42,0642,Congressional District 42,C2,115,0.2400111400102105,5.218024555912323,0.6287571474436108,0.11077175250668062,0.32255349858979715,0.33282390615260893
CA,06,25,0625,Congressional District 25,C2,115,0.43327871327801404,5.005929622367864,0.6897754509183056,0.21727398895482228,0.32203611574093066,0.4661265803993828
LA,22,04,2204,Congressional District 4,C2,115,3.173201909178715,15.966549776078462,0.6136178105043237,0.15641752596574066,0.3592697274934642,0.39549655619959656
LA,22,02,2202,Congressional District 2,C2,115,0.3561198204467928,8.943549462950449,0.38305824859966914,0.05594820832199852,0.15478487586696102,0.23653373611812445
LA,22,06,2206,Congressional District 6,C2,115,1.0747163840483154,13.674445957655708,0.6046881141659839,0.07222445199936332,0.3803304121877856,0.2687460734585035
IA,19,01,1901,Congressional District 1,C2,115,3.444208744473144,12.84736119011505,0.6737955498969459,0.2622234101585179,0.3290466623867758,0.5120775431109217
CA,06,32,0632,Congressional District 32,C2,115,0.031952524556572826,1.812399029905168,0.649639925038074,0.12223832752319146,0.354021699834621,0.3496259823342531
CA,06,43,0643,Congressional District 43,C2,115,0.018241587997863462,0.8718919099030119,0.7242967353626153,0.30154158319190805,0.3988412327735722,0.5491280207673872
CA,06,35,0635,Congressional District 35,C2,115,0.042739024655247704,1.5825270391357413,0.6075435099625762,0.21445303293485526,0.23540755669579713,0.46309073941815687
CA,06,13,0613,Congressional District 13,C2,115,0.03864456710925879,1.1090616235056359,0.9211987866888992,0.39480891905375465,0.48037318609521856,0.6283382202713397
CA,06,26,0626,Congressional District 26,C2,115,0.33743979549080905,7.113512584172442,0.4017306945468452,0.08379882997795973,0.17735656506369363,0.2894802756285128
CA,06,44,0644,Congressional District 44,C2,115,0.026528506090244264,1.193132267547331,0.6678802728292158,0.23417766747925606,0.28337213238608905,0.4839190712084573
CA,06,19,0619,Congressional District 19,C2,115,0.24233919183870967,3.801704678691817,0.7752579561256738,0.21070593308751362,0.43491351708410025,0.45902715942252664
IA,19,04,1904,Congressional District 4,C2,115,6.496993504988268,14.654846249681984,0.8810129626289035,0.38015417441526955,0.3937458093218985,0.6165664395791175
IA,19,02,1902,Congressional District 2,C2,115,3.456004682487219,11.709549113087759,0.7338492983318948,0.3167406774584182,0.2577860231133922,0.5627971903433938
MN,27,01,2701,Congressional District 1,C2,115,3.5340616904979925,12.911720982383716,0.8299433212904718,0.26638865508220577,0.16344760436018047,0.5161285257396706
MN,27,03,2703,Congressional District 3,C2,115,0.17230806500538165,2.824128709815962,0.7608398481840456,0.27148541175016633,0.5199762902913303,0.5210426198979948
MN,27,04,2704,Congressional District 4,C2,115,0.1079788437868956,1.6065460986804119,0.8774152661898492,0.5257292653191572,0.48801470898633165,0.7250719035510598
MN,27,05,2705,Congressional District 5,C2,115,0.04200513912110182,1.1982753703169426,0.825279980251953,0.3676199112364625,0.5693874680568171,0.6063166757037634
CA,06,49,0649,Congressional District 49,C2,115,0.1882508781807246,3.48404460552242,0.6735516922500346,0.19488547042567334,0.335626525149048,0.4414583450628987
CA,06,05,0605,Congressional District 5,C2,115,0.4959851858939146,6.156345349044345,0.7296947390492377,0.16444952399816282,0.30378880719269735,0.4055237650226714
CA,06,24,0624,Congressional District 24,C2,115,3.102352564946841,18.816794994245974,0.8389302994024082,0.11010567626732715,0.33912222076089255,0.33182175375844053
NE,31,03,3103,Congressional District 3,C2,115,18.965178617287165,26.915344019234038,0.8256161614662658,0.32897805685812503,0.28250959668377046,0.5735660876116413
NE,31,02,3102,Congressional District 2,C2,115,0.1464549242573412,2.10822816850313,0.8600957645030893,0.4140746267920548,0.4939044707490588,0.6434863066080387
CA,06,29,0629,Congressional District 29,C2,115,0.023490398366448062,1.1829401101642059,0.6886450171761253,0.21094766885840005,0.45119087703868277,0.45929039708924907
CA,06,07,0607,Congressional District 7,C2,115,0.14814721890343208,2.0171737062143174,0.8922242104632718,0.4575270441944282,0.667528658857444,0.6764074542717787
CA,06,06,0606,Congressional District 6,C2,115,0.047984438923776906,1.7519441447909778,0.6659619699152081,0.19645802472721696,0.4338516402169108,0.4432358567706554
CA,06,39,0639,Congressional District 39,C2,115,0.05192671022882678,1.7983997439472248,0.752435757178702,0.20175681298682713,0.426851934577847,0.4491734776084037
IL,17,14,1714,Congressional District 14,C2,115,0.4566304050301824,5.995389887447726,0.6506005349331021,0.15963930479201033,0.36793434714123174,0.39954887659960997
TN,47,01,4701,Congressional District 1,C2,115,1.0959789520559298,8.007683594534038,0.7694827814923858,0.214782191070816,0.2696970787819625,0.46344599585152957
TN,47,03,4703,Congressional District 3,C2,115,1.1883463216267955,14.18046318111943,0.6033458338002116,0.07426292606875715,0.29567096981483554,0.2725122493921276
TN,47,05,4705,Congressional District 5,C2,115,0.3311307765902711,5.904160334528092,0.7853122653775779,0.11936943167186052,0.3794833195555267,0.3454988157314877
TN,47,04,4704,Congressional District 4,C2,115,1.562913309061969,11.959148421800782,0.6853389946370679,0.1373233033021995,0.27513306643659136,0.3705715899825558
CA,06,11,0611,Congressional District 11,C2,115,0.14036046284627446,2.834577806392883,0.7690095716747447,0.21952191912725239,0.23093368602755826,0.4685316628865678
OR,41,01,4101,Congressional District 1,C2,115,0.9890447368657078,6.90336198220496,0.7105425733646072,0.2607981505403374,0.4391344941598387,0.5106840026281784
OR,41,03,4103,Congressional District 3,C2,115,0.3292319573492932,4.321274466622858,0.7128570896320576,0.22155836164616968,0.30199134169175346,0.4706998636564172
OR,41,05,4105,Congressional District 5,C2,115,1.67219811089808,12.268929945821652,0.6232736254662414,0.13959961453212813,0.2884492382484448,0.37363031800447905
ME,23,01,2301,Congressional District 1,C2,115,1.4824429051980132,10.58801089414253,0.6125659294543842,0.16617247218191913,0.282696168480781,0.4076425789609313
ME,23,02,2302,Congressional District 2,C2,115,9.026597527162949,19.55537104340396,0.8411499523627154,0.2966209500036035,0.5322310979897052,0.5446291857801998
TN,47,07,4707,Congressional District 7,C2,115,2.4023464053518637,11.782290237872711,0.7174384012388695,0.21746334356428107,0.40157101764903425,0.4663296511742322
TN,47,02,4702,Congressional District 2,C2,115,0.6310062996703891,9.060690465751092,0.5531107810645887,0.09658751012556593,0.35193798802064535,0.3107853119527465
IL,17,05,1705,Congressional District 5,C2,115,0.02708823370949176,1.9427196097980006,0.48948756762920853,0.09019247482222896,0.2704011156163172,0.30032062004169635
IL,17,16,1716,Congressional District 16,C2,115,2.227287959254454,11.071047497901011,0.672042159754475,0.22835409562274286,0.3722559226256441,0.4778640974406247
IL,17,13,1713,Congressional District 13,C2,115,1.5942270648092745,10.470457893118152,0.5595473900731777,0.18273792642434147,0.23999706402314097,0.42747856838014864
IL,17,ZZ,17ZZ,Congressional Districts not defined,00,115,0.4435086519883953,3.0918337825971776,0.9723312893990862,0.583014940463014,0.5976062041254301,0.7635541503148379
CA,06,50,0650,Congressional District 50,C2,115,0.7016569397487729,6.328450774269765,0.8054301323814987,0.22016074004383465,0.47819947521035566,0.4692128941576891
CA,06,23,0623,Congressional District 23,C2,115,2.560402750890262,12.868568737701326,0.7202796140077353,0.19429322444730257,0.5193828635822152,0.440787051133881
CA,06,08,0608,Congressional District 8,C2,115,8.52131837049501,19.779544244351488,0.8125295501917201,0.2737058593529741,0.21886179796636362,0.5231690542768886
IL,17,17,1717,Congressional District 17,C2,115,1.9697343732170793,11.484257620837218,0.5377387411496412,0.1876772690345076,0.342521993099733,0.43321734618376906
IL,17,06,1706,Congressional District 6,C2,115,0.10964159367949833,3.584887573923963,0.5726703699844997,0.10720971044144276,0.3345872172094252,0.3274289395295455
IL,17,03,1703,Congressional District 3,C2,115,0.06778625388983528,2.3282367682942997,0.6670223655660336,0.15714378555478722,0.2488212347779098,0.39641365460184036
IL,17,10,1710,Congressional District 10,C2,115,0.08829431968752033,2.5557648076925434,0.6298189069245304,0.16986380854760588,0.3763922968623377,0.41214537307557614
IL,17,04,1704,Congressional District 4,C2,115,0.01482909612172989,1.922554104766597,0.4194576528622102,0.0504158859132691,0.22460959907946007,0.22453482115981274
GA,13,03,1303,Congressional District 3,C2,115,0.981040862878217,6.590072577098578,0.7872103787012429,0.2838680838134864,0.5591888770747059,0.5327927212467212
GA,13,10,1310,Congressional District 10,C2,115,1.8269194119595795,9.220637498301887,0.8069500884164029,0.27002710330218693,0.5443556097187504,0.5196413217808866
GA,13,04,1304,Congressional District 4,C2,115,0.12731968509592662,2.4691661487391876,0.8035725048103074,0.26242474939782445,0.5055686006126773,0.5122740959660409
GA,13,05,1305,Congressional District 5,C2,115,0.06723592016123803,1.5289228463213889,0.8563604449395421,0.36144321476095914,0.49070414784191313,0.6012014760136232
GA,13,13,1313,Congressional District 13,C2,115,0.18225884795901948,3.790956072388509,0.61082150322557,0.15936794796969098,0.32863160568268523,0.39920915316371564
GA,13,09,1309,Congressional District 9,C2,115,1.3654325907816656,7.767467638776056,0.8448667995639803,0.2843945198613292,0.32817175667718845,0.5332865269827556
CA,06,51,0651,Congressional District 51,C2,115,1.2812846120605172,8.53861930850358,0.7412134560845011,0.22084123756018822,0.21158113308946785,0.4699374826082595
CA,06,28,0628,Congressional District 28,C2,115,0.05560846960656818,2.0377325795659655,0.7072263942819103,0.1682892709282242,0.4618962215241046,0.41023075326969854
CA,06,01,0601,Congressional District 1,C2,115,7.964976820540869,18.756646744899452,0.8666660050510151,0.28450112100579483,0.5062984962551558,0.533386464963065
GA,13,07,1307,Congressional District 7,C2,115,0.10177094550454058,2.2357923407197804,0.7448043322442734,0.25584135427707944,0.45202402241802875,0.50580762576011
GA,13,02,1302,Congressional District 2,C2,115,2.4178574659536025,9.903532892770667,0.8294825683217314,0.30978491269406677,0.4825422977281718,0.556583248664624
GA,13,06,1306,Congressional District 6,C2,115,0.0769294148933568,1.904419219182956,0.6695349715281265,0.2665490763762437,0.4276761100300367,0.5162839106308115
GA,13,14,1314,Congressional District 14,C2,115,0.925472936640972,6.140392407420704,0.7785202137081971,0.308447557326293,0.4940064409438597,0.5553805518077608
KY,21,02,2102,Congressional District 2,C2,115,1.9359975375989507,14.71469411810005,0.6365963519484622,0.1123601181905621,0.262539457369762,0.33520160827561984
KY,21,06,2106,Congressional District 6,C2,115,1.1541911254125807,9.390146997091602,0.7594464447125738,0.16449125452089952,0.386450722962903,0.40557521438186966
LA,22,01,2201,Congressional District 1,C2,115,2.314353220321891,13.781241423185342,0.6714188781376144,0.15313089635991353,0.40679282801823874,0.39131943008227116
LA,22,03,2203,Congressional District 3,C2,115,2.213157921697757,9.57265076298152,0.8014535244060305,0.30349940125863967,0.34641747727237665,0.5509077974204392
LA,22,05,2205,Congressional District 5,C2,115,3.6701400086096783,21.80746876222819,0.5725032489240206,0.09697995493481439,0.35119368734550005,0.3114160479725064
IN,18,03,1803,Congressional District 3,C2,115,1.175044184062017,5.204745946895775,0.8971154784895522,0.5450859525964371,0.5282141397461053,0.738299365160527
IN,18,05,1805,Congressional District 5,C2,115,0.532051379336508,4.42950607370822,0.7762789142798862,0.3407633149447952,0.4014043121858923,0.5837493596954049
IN,18,04,1804,Congressional District 4,C2,115,1.7521861003322101,7.0992162998939365,0.8173728117424481,0.4368871567274447,0.557686644235118,0.6609743994493621
IN,18,07,1807,Congressional District 7,C2,115,0.08321527751240865,1.4365435821394608,0.9348222157122643,0.5067284840391368,0.5605292541204573,0.7118486384331552
GA,13,01,1301,Congressional District 1,C2,115,2.191617193922866,11.205752149807923,0.743411420255371,0.21932722208742603,0.36353910694713354,0.4683238431763069
IL,17,11,1711,Congressional District 11,C2,115,0.08020272810563256,2.94542767803994,0.5446821299645905,0.1161722171729047,0.35924554370441253,0.3408404570659192
IL,17,09,1709,Congressional District 9,C2,115,0.029852731818209577,1.7230873935467343,0.5956697612344855,0.1263511890852256,0.2119188457664191,0.3554591243521899
IL,17,15,1715,Congressional District 15,C2,115,3.99005849806872,15.449580406164873,0.7049174382803193,0.21006599186322372,0.3925091137997734,0.4583295668656166
TN,47,08,4708,Congressional District 8,C2,115,1.8086686794310936,9.775180293513555,0.8030596848234997,0.23785885802821488,0.3998549918903521,0.4877077588353654
CA,06,40,0640,Congressional District 40,C2,115,0.014744821449539813,0.9266450966572323,0.6539248187903172,0.2157856289686312,0.41804172055450134,0.46452731778511286
CA,06,12,0612,Congressional District 12,C2,115,0.03196767062308936,1.0774656684327222,0.7109036471461363,0.34603017614998194,0.3372727353013095,0.5882432967318726
CA,06,45,0645,Congressional District 45,C2,115,0.08376044668398208,1.801521053174889,0.8566529482476832,0.3243173368580452,0.4949007851904465,0.5694886626246787
IA,19,03,1903,Congressional District 3,C2,115,2.46037506200355,8.388545960753481,0.8338761588322227,0.43937749015306266,0.40412043980549134,0.6628555575335118
GA,13,11,1311,Congressional District 11,C2,115,0.2781152188845226,3.5833801252906294,0.7509882268273361,0.2721753923042376,0.4808984487572729,0.5217043150140103
GA,13,12,1312,Congressional District 12,C2,115,2.068527493772308,11.995468283720548,0.6824002806756614,0.18064949345029768,0.4364003725972987,0.4250288148470615
GA,13,08,1308,Congressional District 8,C2,115,2.1835789448216474,13.237046630551864,0.6661789512421814,0.15660173324601814,0.37226869703574084,0.3957293686928204
CA,06,04,0604,Congressional District 4,C2,115,3.498008258758091,12.291539819485267,0.8233291905818816,0.2909498312783798,0.30881644686937454,0.53939765598154
CA,06,22,0622,Congressional District 22,C2,115,0.30449835334229647,4.713618733932453,0.5607512278588614,0.1722209220084258,0.32693817163151245,0.4149950867280549
CA,06,09,0609,Congressional District 9,C2,115,0.3467885675413527,3.561565219761086,0.8413615265975147,0.34355227804211563,0.4612197234479513,0.5861333278718381
TN,47,09,4709,Congressional District 9,C2,115,0.12927243533613364,2.9428672967008978,0.6879262300725678,0.18757477615952575,0.373475595163116,0.43309903735696037
TN,47,06,4706,Congressional District 6,C2,115,1.7129931994202252,11.310332317961958,0.7089659556618263,0.16827312957991958,0.33382413261631133,0.41021107929932804
ID,16,01,1601,Congressional District 1,C2,115,11.882313780957247,27.61982172277867,0.7362387227172535,0.1957352923129607,0.28535896984983494,0.44241981455735085
ID,16,02,1602,Congressional District 2,C2,115,12.574325190767922,22.592060161934533,0.8115716163091364,0.30958711702408565,0.509311108877916,0.5564055328841416
CA,06,41,0641,Congressional District 41,C2,115,0.08036546197627104,2.3595455482831107,0.7376538298458766,0.18139385850823003,0.35958813570203607,0.42590357888638364
CA,06,27,0627,Congressional District 27,C2,115,0.17819852347724918,3.156359855352719,0.757678871818491,0.2247713443239168,0.5230925431923006,0.4741005635136039
CA,06,17,0617,Congressional District 17,C2,115,0.051125311839314236,1.6333967833584322,0.7755830023182464,0.24080330431140579,0.5084446101644101,0.49071713268583345
CA,06,14,0614,Congressional District 14,C2,115,0.15297469159486354,3.9302945507325417,0.5067351996904371,0.12444551573861644,0.1519287224744439,0.3527683598887752
OR,41,04,4104,Congressional District 4,C2,115,5.2254833356937525,12.876193004284595,0.8586621417357083,0.39606035782699184,0.4865103378706269,0.6293332645164975
OR,41,02,4102,Congressional District 2,C2,115,20.352518451811193,24.04966355473712,0.870263500759525,0.4421911138651127,0.4368021819641241,0.6649745212149957
KY,21,01,2101,Congressional District 1,C2,115,3.295398202642673,18.893414910438324,0.6177454202064682,0.11601037761979124,0.17317227593199228,0.34060296184823646
KY,21,03,2103,Congressional District 3,C2,115,0.08933823011602726,1.779660758277906,0.7808040554777312,0.3544645107477281,0.37576513878967205,0.5953692222039431
KY,21,05,2105,Congressional District 5,C2,115,2.9915102011100316,12.85450012599696,0.7811376711702253,0.2275044869473163,0.3778011982892069,0.4769743042841158
KY,21,04,2104,Congressional District 4,C2,115,1.201627518681562,11.026923799963726,0.543136229115523,0.12418552645615695,0.16504450090709563,0.3523996686379784
IL,17,12,1712,Congressional District 12,C2,115,1.3778227499358309,8.3936120499534,0.650233891198503,0.24575673613564322,0.3568917141988212,0.4957385764045837
IL,17,08,1708,Congressional District 8,C2,115,0.059017686714469164,2.4767816593628256,0.6043976097806183,0.12089729964724451,0.38118324708474516,0.3477028899034987
CA,06,02,0602,Congressional District 2,C2,115,3.9796660424094625,16.592344063955426,0.6092515129185573,0.18165234295452165,0.24318032653562247,0.426206925042897
CA,06,38,0638,Congressional District 38,C2,115,0.02598606952415139,1.3280515385909335,0.7182544330804553,0.18514867202580637,0.5239726398996352,0.4302890563630527
AL,01,01,0101,Congressional District 1,C2,115,1.699178755881121,11.56695764558054,0.7121667239185918,0.1595918256897563,0.4345199900323509,0.39948945629360016
AL,01,03,0103,Congressional District 3,C2,115,1.9340641467413207,10.366493370077514,0.7332695458526011,0.22616062185712027,0.4159868852417309,0.47556347826249257
AL,01,05,0105,Congressional District 5,C2,115,0.9830778388668477,6.859052031809105,0.7776525307994537,0.26258479545711416,0.1817940644612244,0.512430283509
