state,STATEFP,CDFP,GEOID,NAMELSAD,LSAD,CDSESSN,area,perimeter,convex_hull,polsby_popper,reock,schwartzberg
AL,01,04,0104,Congressional District 4,C2,115,2.305827708282777,12.488934297942356,0.623402367157556,0.18577443789821974,0.32608937227121565,0.4310155889271521
AL,01,07,0107,Congressional District 7,C2,115,2.5542585042328483,15.599831112496299,0.6209963131174214,0.1318970003651663,0.4163270286803708,0.363176266247075
AL,01,02,0102,Congressional District 2,C2,115,2.528326339609066,12.163471248561281,0.7423553299521584,0.2147474063584209,0.47161540340887026,0.4634084659977857
AL,01,06,0106,Congressional District 6,C2,115,1.062498846866447,9.967897766614273,0.6908328796571224,0.1343789307835333,0.4475103055335159,0.3665773189704095
FL,12,13,1213,Congressional District 13,C2,115,0.10174520160967404,1.414759388210142,0.9041874038475056,0.6387907689436103,0.5939051354476766,0.799243873259977
FL,12,26,1226,Congressional District 26,C2,115,1.1993684046050248,9.953834564645101,0.47959343735414295,0.15211835878737331,0.16769564145775834,0.3900235361966933
FL,12,22,1222,Congressional District 22,C2,115,0.06126602974904927,1.8037638315805777,0.743537835179823,0.23663024465912966,0.4983199734483092,0.48644654861467534
FL,12,09,1209,Congressional District 9,C2,115,0.6227763751517159,4.157283177878559,0.8710067746548859,0.4528170566975567,0.6251907261224696,0.6729168274739135
FL,12,19,1219,Congressional District 19,C2,115,0.3203654264484612,3.6241181348515528,0.6990238192453155,0.3065143513916242,0.26576304529325756,0.5536373825814367
MO,29,01,2901,Congressional District 1,C2,115,0.06327132246178735,1.7260686643328238,0.7285721941265791,0.26687054305608876,0.5353669405073246,0.5165951442436221
MO,29,03,2903,Congressional District 3,C2,115,1.8726200304556642,10.527686211679882,0.7737663252997499,0.21232134895815938,0.29539885578573116,0.4607834078590064
MO,29,05,2905,Congressional District 5,C2,115,0.6638282102346693,6.67824350486117,0.6892662420338707,0.18704283115747625,0.26079151741234574,0.43248448660903
MO,29,04,2904,Congressional District 4,C2,115,3.918743262834141,14.703302108973018,0.6764791301965131,0.2277859400436762,0.40538246174715975,0.4772692531932853
MO,29,07,2907,Congressional District 7,C2,115,1.6696105857217844,6.892700574189363,0.8160952219824361,0.4416174525229607,0.5115419395418472,0.6645430403841127
MO,29,02,2902,Congressional District 2,C2,115,0.12863518037147514,2.8529664915630395,0.762106041263477,0.1985986454951815,0.46194913486043854,0.44564407938979905
MO,29,06,2906,Congressional District 6,C2,115,5.022244823500387,16.954995369827806,0.7646028249196126,0.21953935948318398,0.23377431484267494,0.4685502742323219
MO,29,08,2908,Congressional District 8,C2,115,5.276042764900922,14.09057616671796,0.8114045416316586,0.33393402128496535,0.46196221675366667,0.577870246063046
MS,28,01,2801,Congressional District 1,C2,115,2.7184368824161993,10.02152334986834,0.8121249961133188,0.340143074155381,0.48366794244679734,0.5832178616566719
MS,28,03,2803,Congressional District 3,C2,115,3.1860291875646,15.884501216371891,0.6343226630745699,0.15867644050033303,0.24818935577509432,0.39834211489664634
MS,28,04,2804,Congressional District 4,C2,115,2.1769360686344044,8.210350604511701,0.8787186282099845,0.40581877250293746,0.5698457729018623,0.6370390667007303
MS,28,02,2802,Congressional District 2,C2,115,3.9882395639629067,18.394522196498727,0.7843096136371148,0.1481201280122909,0.4414293758599758,0.3848637785142828
NJ,34,01,3401,Congressional District 1,C2,115,0.10076310884755912,2.1927230664868382,0.7072459236273066,0.26335638485430435,0.3148514490728584,0.5131826038110648
NJ,34,03,3403,Congressional District 3,C2,115,0.31014324336410937,4.528434933263654,0.6192194873135832,0.19005352294187866,0.3335867096626942,0.4359512850558864
NJ,34,10,3410,Congressional District 10,C2,115,0.022258095471670458,1.490001258412503,0.5613664472983027,0.12598666925267588,0.33346349841548123,0.3549460089262533
NJ,34,04,3404,Congressional District 4,C2,115,0.19445355864968406,3.3428710662959,0.7056741022051743,0.21866864153511884,0.38411796169939666,0.46762018940067035
NJ,34,05,3405,Congressional District 5,C2,115,0.2840891567766448,4.198613036520797,0.5850457667010028,0.20251296019723816,0.23419606773512258,0.45001439998875387
NJ,34,07,3407,Congressional District 7,C2,115,0.27239854229082994,5.481291806936885,0.7016800991902745,0.11393280686189987,0.37207983223176844,0.3375393412061768
NJ,34,02,3402,Congressional District 2,C2,115,0.7799799508750311,5.389173822090868,0.8393818433044347,0.3374806838010038,0.4334534583792043,0.5809308769561176
NJ,34,09,3409,Congressional District 9,C2,115,0.02844740799059764,1.417584916760631,0.5858725748869671,0.17789117273637903,0.4062535813085396,0.4217714697989648
NJ,34,11,3411,Congressional District 11,C2,115,0.1472757727208318,3.3780590162060045,0.7299623735211868,0.16218351507265144,0.41803446768754754,0.40272014485576885
NJ,34,06,3406,Congressional District 6,C2,115,0.1126215497956764,3.230727225987373,0.5727556070232039,0.13559097394583072,0.2748250303262184,0.36822679688723187
NJ,34,12,3412,Congressional District 12,C2,115,0.11514611076745496,3.044054746678385,0.6297112252438014,0.15615439782058138,0.3133822614295906,0.3951637607632833
NV,32,01,3201,Congressional District 1,C2,115,0.027098507581285958,0.7817846588185596,0.8979667014523114,0.5571613082937159,0.4598248331017912,0.7464323869539128
NV,32,03,3203,Congressional District 3,C2,115,0.7453342359572162,4.758286450105253,0.902508252885433,0.4136754692382753,0.34831191089307073,0.6431760794978894
NV,32,04,3204,Congressional District 4,C2,115,13.631352814596994,18.325364714081516,0.8699005258141065,0.5100861939703193,0.4505343008916831,0.714203188154687
NV,32,02,3202,Congressional District 2,C2,115,15.536198820402205,18.90288659574384,0.8948744718849214,0.5463845075325423,0.44470445875689396,0.7391782650569092
SC,45,01,4501,Congressional District 1,C2,115,0.5969670239624065,8.687040281933129,0.587625727783085,0.09940690101730487,0.19557962046406466,0.3152885995676103
SC,45,03,4503,Congressional District 3,C2,115,1.3879153091154421,7.316120705657091,0.8573034888109736,0.3258450335639013,0.44571228632333926,0.5708283748762856
SC,45,04,4504,Congressional District 4,C2,115,0.3364818825200473,4.056677820147109,0.7963468453373166,0.25693928662127047,0.37642225284857905,0.5068917898538804
SC,45,05,4505,Congressional District 5,C2,115,1.4264408041151455,9.301705974581647,0.7556692461139393,0.20717550339631755,0.330380711954168,0.45516535829994526
SC,45,07,4507,Congressional District 7,C2,115,1.448571275449467,7.893238141400293,0.7876239098304842,0.2921724898074167,0.3421799191176022,0.5405298232358846
SC,45,02,4502,Congressional District 2,C2,115,0.782664036163851,7.723577977773892,0.7276972489192355,0.1648724801807635,0.46889851972651697,0.40604492384558083
SC,45,06,4506,Congressional District 6,C2,115,2.1033160141773806,18.260452670104353,0.6573157874892941,0.07926679776056936,0.42595788690148695,0.2815435983299378
WA,53,01,5301,Congressional District 1,C2,115,2.077908251642839,11.509801637854192,0.7275380705005321,0.19710632186230256,0.35618909604847054,0.4439665774158035
WA,53,03,5303,Congressional District 3,C2,115,2.896103497441345,11.76275987400458,0.7150184500600535,0.26303011772932217,0.18943371061081163,0.5128646192995986
ND,38,00,3800,Congressional District (at Large),C1,115,21.840052555350667,25.17207881835917,0.9895655741367239,0.433137092827583,0.4250800563151016,0.6581315163609649
WY,56,00,5600,Congressional District (at Large),C1,115,27.970854325405526,21.99957080289762,0.9978198001713133,0.7262517288131587,0.5477776911644654,0.8522040417723674
MP,69,98,6998,Delegate District (at Large),C4,115,1.3817531138673758,39.15800808472221,0.25305543877235687,0.011323981014196948,0.040561189607336186,0.10641419554832404
OH,39,01,3901,Congressional District 1,C2,115,0.18867152398411235,3.9239522689740634,0.6207035410070036,0.15398158635688544,0.2594479900642901,0.3924048755518787
OH,39,07,3907,Congressional District 7,C2,115,1.0875340877157669,11.701339054416618,0.6243089253377054,0.09981173741454702,0.40661732226896574,0.3159299565007203
OH,39,02,3902,Congressional District 2,C2,115,0.8759211347703513,6.993500639795313,0.8140360111911661,0.22505342750833038,0.33837589229665893,0.4743979632211024
OH,39,14,3914,Congressional District 14,C2,115,0.9520162296112176,5.872603008088605,0.8569447150349541,0.34689091801488603,0.493859026171165,0.5889744629564903
OH,39,06,3906,Congressional District 6,C2,115,1.9857913270516292,12.9867513862296,0.6011777170667353,0.1479593519042411,0.2239827365270613,0.3846548477586642
OH,39,03,3903,Congressional District 3,C2,115,0.06345910529103094,3.7793051158085267,0.65017754549844,0.055831577389795536,0.4565297459616583,0.23628706564218777
OH,39,10,3910,Congressional District 10,C2,115,0.30889740572433766,3.3442849006535695,0.858954743749067,0.34707041002983874,0.23875946802455175,0.5891268199885648
OH,39,04,3904,Congressional District 4,C2,115,1.3007698354654167,10.656557283206679,0.5356037472138093,0.14393833464382433,0.22524643401503983,0.3793920592788208
OH,39,05,3905,Congressional District 5,C2,115,1.571028965988944,7.96362784145468,0.7692332531470321,0.31129499916912795,0.4778446096902119,0.5579381678726846
OH,39,16,3916,Congressional District 16,C2,115,0.33731257790691416,6.228531721973364,0.5756681303620438,0.10926247614488371,0.3260079553799712,0.3305487500277133
OH,39,13,3913,Congressional District 13,C2,115,0.2560026425896922,6.255653019445695,0.5824471350986089,0.08220703956638786,0.2335513532602232,0.2867177001274736
OH,39,15,3915,Congressional District 15,C2,115,1.2970971679899321,10.901503266375162,0.6891723721306046,0.13715435327123457,0.27403011602576527,0.3703435611310591
OH,39,11,3911,Congressional District 11,C2,115,0.2101285478918271,4.311132198271299,0.7072694320370057,0.14207322617339288,0.232877470866108,0.3769260221494304
OH,39,09,3909,Congressional District 9,C2,115,0.5958362590381512,6.227658038323003,0.6006311078492336,0.1930577665143198,0.18404604742276653,0.43938339353498534
OH,39,08,3908,Congressional District 8,C2,115,0.6726986651572133,5.538804440268955,0.6170523229067056,0.2755487000779625,0.3478572696954751,0.5249273283779028
OH,39,12,3912,Congressional District 12,C2,115,0.6294551784690157,9.524081371098836,0.6170093569431929,0.08720240853579689,0.27068487233731753,0.2953005393422045
VA,51,01,5101,Congressional District 1,C2,115,1.2982039999999415,8.452086793593718,0.7541140399447641,0.22836256409839314,0.35768987273625535,0.47787295811585023
VA,51,03,5103,Congressional District 3,C2,115,0.20485639870912564,3.4149912412395635,0.7060259800092162,0.22073957877177197,0.3927757746726032,0.469829308123463
VA,51,10,5110,Congressional District 10,C2,115,0.3736581895684594,6.2685534151200955,0.5916254173075953,0.11949499281814654,0.23276690574768763,0.34568047792455175
VA,51,05,5105,Congressional District 5,C2,115,2.68187462470064,15.135213373548002,0.6517951223186492,0.14711983841660406,0.3097402914071779,0.38356203985353404
VA,51,04,5104,Congressional District 4,C2,115,0.9844985826759967,7.9038407101395,0.7477931972083741,0.19803803160499045,0.3504826083337836,0.44501464201191226
VA,51,07,5107,Congressional District 7,C2,115,0.8412409240188481,7.355372878335235,0.6901436957362345,0.19539833901386866,0.36358972069856416,0.4420388433315206
VA,51,02,5102,Congressional District 2,C2,115,0.8174798627364908,6.871764720911651,0.5722460650145567,0.21754563034465035,0.300554888081664,0.46641787095334414
VA,51,11,5111,Congressional District 11,C2,115,0.051921855231739755,2.6614652935256458,0.5265501965945708,0.09211247498550672,0.2889443473406225,0.30350037065134977
VA,51,09,5109,Congressional District 9,C2,115,2.4052794658032326,13.552801451237368,0.665979188165043,0.16455733894824945,0.1687468647377503,0.4056566762032266
HI,15,01,1501,Congressional District 1,C2,115,0.08689465613406355,1.678912129579094,0.7208295748102778,0.3873887455902773,0.3222339245347128,0.6224056117920831
HI,15,02,1502,Congressional District 2,C2,115,5.215177494423415,70.52791669500232,0.141516245669509,0.013175188784693048,0.010362943929548805,0.11478322518858342
MI,26,01,2601,Congressional District 1,C2,115,16.381075426248344,24.88964147073524,0.8178451997661779,0.33228825614348617,0.29947310430331675,0.5764444952842261
MI,26,07,2607,Congressional District 7,C2,115,1.2489817611028684,7.7247851316898135,0.7097576175336526,0.2630226469983365,0.32130719162030574,0.5128573359115931
MI,26,02,2602,Congressional District 2,C2,115,1.7743639743516724,7.227506823707425,0.8837111895278055,0.4268502641442825,0.5389848813269188,0.6533377871700691
MI,26,06,2606,Congressional District 6,C2,115,1.4440315632841703,5.908858003471425,0.8875921901967602,0.5197319829854,0.45080387130079413,0.7209243947775662
MI,26,14,2614,Congressional District 14,C2,115,0.06330102053539122,2.866429616648218,0.3918374957981865,0.09681396588825936,0.16544942796679143,0.31114942694509234
MI,26,03,2603,Congressional District 3,C2,115,0.7679911851262204,6.28420536537855,0.7434823761417595,0.24437983147276915,0.3671704044735816,0.4943478850695825
MI,26,10,2610,Congressional District 10,C2,115,1.7981450486604444,6.801372797310095,0.9023273380462835,0.4884739694865686,0.6306379318214089,0.6989091282037806
MI,26,05,2605,Congressional District 5,C2,115,1.2236706941498596,8.60856885514974,0.5408175741032654,0.20749732783766314,0.28135865160122814,0.4555187458685571
MI,26,04,2604,Congressional District 4,C2,115,2.5056463377361524,9.143911296313325,0.8084331881110373,0.37658726309713425,0.48376180061463064,0.6136670620924136
MI,26,13,2613,Congressional District 13,C2,115,0.05288772676772169,1.9272397360260445,0.6118265826784518,0.1789341693990925,0.2642124819362982,0.42300611035668567
MI,26,ZZ,26ZZ,Congressional Districts not defined,00,115,0.22922817615221902,16.671501998067082,0.03638079694220856,0.01036402388926385,0.013792086945312003,0.10180385007092732
MI,26,11,2611,Congressional District 11,C2,115,0.12506686819529023,3.173470703678372,0.6408569092978602,0.1560569633778465,0.3919728087013662,0.39504045790000614
MI,26,09,2609,Congressional District 9,C2,115,0.053581963131819066,1.9751581891876249,0.6952475330871017,0.17259361204665014,0.2826318106852646,0.41544387352162276
MI,26,12,2612,Congressional District 12,C2,115,0.12169844659797491,2.708385334505085,0.6725678098289134,0.20848460531608887,0.2589670373779073,0.45660114467233753
MI,26,08,2608,Congressional District 8,C2,115,0.43828867430806895,4.122732145419663,0.763057961785343,0.32404093249396343,0.22681897299392387,0.5692459332256695
VA,51,06,5106,Congressional District 6,C2,115,1.5887948851413967,11.168762028913974,0.6939865889967689,0.1600544015374325,0.261523608390265,0.40006799614244637
VA,51,08,5108,Congressional District 8,C2,115,0.04311807363319531,1.4359507638878342,0.8027688657112978,0.26277867341094685,0.4562686857070622,0.5126194235599612
WA,53,10,5310,Congressional District 10,C2,115,0.2813008434254698,3.9290996030728635,0.7554818306635072,0.22897856092937885,0.3371042666161814,0.47851704350981994
WA,53,05,5305,Congressional District 5,C2,115,4.864512592605024,12.074792263380118,0.8452073987580512,0.41926620780245333,0.4870466827166582,0.6475076893770864
WA,53,04,5304,Congressional District 4,C2,115,6.025280428787028,18.41166348653003,0.6571980653818259,0.22335777333610138,0.4689531716469873,0.4726074198910777
WA,53,07,5307,Congressional District 7,C2,115,0.08520102780857997,1.811816982070223,0.7914846344730871,0.3261565059343353,0.3336237293790759,0.5711011345938084
WA,53,02,5302,Congressional District 2,C2,115,0.6450607830042827,5.776568019527387,0.7339488616639647,0.24292416595317062,0.43084940174876685,0.4928733772006464
WA,53,09,5309,Congressional District 9,C2,115,0.06914275474173337,2.349962547421844,0.6303895531824095,0.15733837518918864,0.3170444650560211,0.39665901627114014
WA,53,06,5306,Congressional District 6,C2,115,2.751030708959206,8.607603852791856,0.8427130295903944,0.4665957296944649,0.4861192473098239,0.6830781285434814
WA,53,08,5308,Congressional District 8,C2,115,2.316418628870906,12.767632806668315,0.6606292243547335,0.17856903222628454,0.35482489867709616,0.4225742919609338
NJ,34,08,3408,Congressional District 8,C2,115,0.01821112162224381,1.994094054712005,0.513605774522166,0.05755131899306474,0.2512769194966668,0.23989855979781277
CO,08,01,0801,Congressional District 1,C2,115,0.05242400103179534,2.6346072501808515,0.5311367616864591,0.09490918897921201,0.16446125745981072,0.30807334999836
CO,08,03,0803,Congressional District 3,C2,115,13.395639171775201,22.115288959933746,0.7892234743230441,0.34418193213241094,0.4696311020529598,0.5866702072991358
CO,08,05,0805,Congressional District 5,C2,115,1.9583446549463588,8.13555918647488,0.7962843394861304,0.3718126599839757,0.3692402819393745,0.6097644299104169
CO,08,04,0804,Congressional District 4,C2,115,10.318368701314967,18.792016107722187,0.8133039386382779,0.3671758882939044,0.5114414122012676,0.6059504008529942
CO,08,07,0807,Congressional District 7,C2,115,0.09585888539686493,2.956428001679611,0.6296613119967814,0.1378185336633645,0.24400229440496862,0.37123918659452493
CO,08,02,0802,Congressional District 2,C2,115,2.0877372811187342,10.792952914233316,0.7644166541041997,0.2252190622178141,0.5181801396631603,0.4745725047006138
CO,08,06,0806,Congressional District 6,C2,115,0.1313772379689908,3.8379846118423706,0.5603482296459871,0.11207881561745288,0.3233113635605903,0.3347817432558904
MD,24,01,2401,Congressional District 1,C2,115,1.4860678267036747,10.818466581905687,0.5497140947665854,0.15955744748352585,0.2628556479355121,0.39944642629960514
MD,24,03,2403,Congressional District 3,C2,115,0.10847607012215121,6.50703794564678,0.3384286887681365,0.032194162256749766,0.19804630230263415,0.17942731747632457
MD,24,04,2404,Congressional District 4,C2,115,0.08519030365755498,3.4107622941348414,0.5484404451090625,0.09202315604612955,0.23237743238606337,0.30335318697209945
MD,24,05,2405,Congressional District 5,C2,115,0.6097660247398835,4.92753555645294,0.7792675357902057,0.31558296554077125,0.40766568095391575,0.5617677149327569
MD,24,07,2407,Congressional District 7,C2,115,0.13377676440563846,4.387308803035938,0.5472192626570265,0.08733617039974345,0.28093654226937226,0.29552693684289333
MD,24,02,2402,Congressional District 2,C2,115,0.14034907746440695,5.332319300645327,0.48133099743140345,0.06202790769716843,0.21756749054452687,0.2490540256594308
MD,24,06,2406,Congressional District 6,C2,115,0.5397364284087871,13.97834866380019,0.38738483516699307,0.03471201757601645,0.11112816031417644,0.18631161417371822
MD,24,08,2408,Congressional District 8,C2,115,0.23542236539151418,6.616852427779833,0.5359058867907461,0.06757011921255225,0.3809463905068415,0.2599425305958074
DC,11,98,1198,Delegate District (at Large),C4,115,0.018383712918875972,0.6845946611198668,0.8560331952515251,0.492919588895904,0.49805038149207953,0.7020823234464061
VT,50,00,5000,Congressional District (at Large),C1,115,2.7982141669911016,9.832727967923029,0.8244086300589525,0.3636995525620197,0.42264581884810837,0.6030750803689535
KS,20,01,2001,Congressional District 1,C2,115,14.16074711291867,21.05881469348378,0.8789928833728762,0.40126214003057453,0.41988716740357385,0.6334525554692905
KS,20,03,2003,Congressional District 3,C2,115,0.2071022786788035,2.3035354204650105,0.8475645592962335,0.4904615340179417,0.5146711225213787,0.7003295895633295
KS,20,04,2004,Congressional District 4,C2,115,3.799408555685659,11.17852379799635,0.8616233143665564,0.38208232596408537,0.3355240001375634,0.6181280821675113
KS,20,02,2002,Congressional District 2,C2,115,3.837458113840057,11.623632062231577,0.7363333552028423,0.3569191119292297,0.3820310347038027,0.5974270766622732
SD,46,00,4600,Congressional District (at Large),C1,115,22.578551793761562,23.878311688401514,0.9277315447731724,0.4976210151328378,0.4124770242946643,0.7054225791203721
GU,66,98,6698,Delegate District (at Large),C4,115,0.12335851293937594,1.585875899748733,0.867966197900612,0.6163687203204766,0.4614595475163208,0.7850915362685276
MA,25,01,2501,Congressional District 1,C2,115,0.6789251979723758,5.46059125792461,0.7486256477842027,0.28612279095619636,0.3218507263339411,0.5349044690000228
MA,25,03,2503,Congressional District 3,C2,115,0.22354057549523532,3.645382935271809,0.6767603942028172,0.21138779870116192,0.23718619879903144,0.4597692885580353
MA,25,05,2505,Congressional District 5,C2,115,0.08142364145192005,2.533880903217882,0.6225538262216167,0.1593631803713563,0.2299294504337487,0.3992031818151708
MA,25,04,2504,Congressional District 4,C2,115,0.19743363953784865,3.860361069324361,0.6480863371112116,0.16648501939241317,0.35513711976535134,0.40802575824623283
MA,25,07,2507,Congressional District 7,C2,115,0.028382498157725422,2.229851793924021,0.3833508385935009,0.07173126415908898,0.1907280954895597,0.2678269294882219
MA,25,02,2502,Congressional District 2,C2,115,0.485199021904009,4.838751677595515,0.7696843239534368,0.2604132699631631,0.34450304547731003,0.5103070349928198
MA,25,09,2509,Congressional District 9,C2,115,0.8975173664284739,6.376856984331333,0.7991169752287868,0.2773571529071471,0.578302530629686,0.5266470857292832
MA,25,06,2506,Congressional District 6,C2,115,0.24452754115986863,2.8727857621418207,0.8101723074906675,0.3723326878073479,0.4465350806010819,0.6101906979029982
MA,25,08,2508,Congressional District 8,C2,115,0.14090513465271215,3.6055855660605522,0.6042135930855161,0.1362024972423672,0.35371440391998993,0.36905622504215696
WV,54,01,5401,Congressional District 1,C2,115,1.7176207229633746,12.461367527653046,0.46447535147397273,0.13899709546964062,0.22447196391013693,0.37282314234720004
WV,54,03,5403,Congressional District 3,C2,115,2.608583403198736,13.596675141134178,0.6730304694059958,0.17731649916942496,0.3531973469170984,0.42108965692525024
WV,54,02,5402,Congressional District 2,C2,115,2.1676660413143054,17.108659320018464,0.5062784061239235,0.09306154989238218,0.13929074858618928,0.30505991197202914
VI,78,98,7898,Delegate District (at Large),C4,115,0.16200109875273938,3.876163627038516,0.41789996371507354,0.13549510950462385,0.2426700123127388,0.3680966034950932
AK,02,00,0200,Congressional District (at Large),C1,115,1312.2460507333963,1082.485491409666,0.3316993638932754,0.014072814725425991,0.012957323420609125,0.11862889498526905
PR,72,98,7298,Resident Commissioner District (at Large),C3,115,1.149254660066049,8.855069007928844,0.7470071027125924,0.1841799019453115,0.18153808169803226,0.4291618598446412
WI,55,01,5501,Congressional District 1,C2,115,0.7689186109107595,6.12905144942978,0.8720092989035796,0.2572193892786846,0.2287244869792634,0.5071680089267112
WI,55,03,5503,Congressional District 3,C2,115,3.326059668674816,15.847620237309407,0.5846164358648882,0.16642240321719304,0.30894903554566455,0.4079490203655268
WI,55,04,5504,Congressional District 4,C2,115,0.30779883321929447,3.4321981650655413,0.9584818990683306,0.328346297642916,0.35294228915069487,0.5730150937304497
WI,55,05,5505,Congressional District 5,C2,115,0.5607281675047489,5.497578646331771,0.8204319805624591,0.23314136510988473,0.49697837746081874,0.4828471446636966
WI,55,07,5507,Congressional District 7,C2,115,7.783863324015783,19.736200546934487,0.7158276651525662,0.25111807096892846,0.42359159252897577,0.50111682367381
WI,55,02,5502,Congressional District 2,C2,115,1.3176967719650747,6.362536347865824,0.8774122398394222,0.4090390709159154,0.528799285626585,0.6395616240175104
WI,55,06,5506,Congressional District 6,C2,115,2.2422490801766344,10.603772259280133,0.7581976386968715,0.25059530796686874,0.32014118816754544,0.5005949539966107
WI,55,08,5508,Congressional District 8,C2,115,2.9372945392276506,10.85348903842928,0.7623695047881011,0.31334200494547854,0.38015719875680626,0.5597695998761263
NC,37,01,3701,Congressional District 1,C2,115,1.575488345480835,10.231925890976123,0.6949548229171392,0.18910816785234744,0.2840820401668772,0.434865689440254
